BAVN ID,Department,Status,Category,Type,Open Date,Due Date,Title,BAVN Link
22186,Department of Water and Power,Open,Commodity,Request For Bid,12/12/2014 05:03:00 PM,12/22/2014 02:00:00 PM,J-BOX ASSEMBLY,http://www.labavn.org/bid.cfm?22186
22159,Public Works: Bureau of Engineering,Open,Construction,Request For Bid,12/12/2014 05:00:00 PM,02/04/2015 10:00:00 AM,Terminal Island Water Reclamation Plant (TIWRP)  Tertiary Filter Rehabilitation (CIP 5229),http://www.labavn.org/bid.cfm?22159
22178,Housing Authority of the City of Los Angeles,Open,Personal Services,Request For Proposal,12/12/2014 05:00:00 PM,01/21/2015 11:00:00 AM,REQUEST FOR PROPOSAL (RFP) 7601 LEGAL SERVICES,http://www.labavn.org/bid.cfm?22178
22176,Los Angeles Neighborhood Initiative,Open,Construction,Request For Qualification,12/12/2014 04:00:00 PM,12/26/2014 12:00:00 PM,CD10 Sidewalk Repair Program Construction Management,http://www.labavn.org/bid.cfm?22176
22182,Department of Water and Power,Open,Commodity,Request For Bid,12/12/2014 03:47:00 PM,12/23/2014 02:00:00 PM,"DOORS, DOOR FRAMES AND FINISH HARDWARE",http://www.labavn.org/bid.cfm?22182
22185,Los Angeles Neighborhood Initiative,Open,Construction,Request For Proposal,12/12/2014 03:00:00 PM,12/26/2014 12:00:00 PM,CD10 RFP Street Tree Trimming Services,http://www.labavn.org/bid.cfm?22185
22181,Department of General Services,Open,Commodity,Request For Quote,12/12/2014 03:00:00 PM,12/17/2014 11:00:00 AM,"Bag, Reusable, Nylon",http://www.labavn.org/bid.cfm?22181
22177,Department of Water and Power,Open,Commodity,Request For Bid,12/12/2014 02:14:00 PM,12/19/2014 02:00:00 PM,VACUUM RECLOSER,http://www.labavn.org/bid.cfm?22177
22175,Department of Water and Power,Amended,Commodity,Request For Bid,12/12/2014 01:23:00 PM,12/19/2014 02:00:00 PM,"ANALYZER, GSU DISSOLVED GAS",http://www.labavn.org/bid.cfm?22175
22174,Department of Water and Power,Open,Personal Services,Request For Proposal,12/12/2014 01:12:00 PM,01/22/2015 02:00:00 PM,ENHANCEMENT TO FIBER OPTIC NETWORK OVER A MULTI-SERVICE BACKBONE,http://www.labavn.org/bid.cfm?22174
22173,Department of General Services,Open,Commodity,Request For Quote,12/12/2014 12:00:00 PM,12/17/2014 11:00:00 AM,PARTS FOR INGERSOLL-RAND COMPRESSOR,http://www.labavn.org/bid.cfm?22173
22172,Department of Water and Power,Open,Commodity,Request For Bid,12/12/2014 09:07:00 AM,12/22/2014 02:00:00 PM,SNIPS AND SHEARS,http://www.labavn.org/bid.cfm?22172
22171,Department of Water and Power,Open,Commodity,Request For Bid,12/12/2014 08:44:00 AM,12/18/2014 02:00:00 PM,"FILTER VESSEL, REPLACEMENT FOR CULLIGAN & MEDIA",http://www.labavn.org/bid.cfm?22171
22158,Los Angeles World Airports,Open,Commodity,Request For Bid,12/11/2014 07:00:00 PM,12/23/2014 02:00:00 PM,114-092 SUPPLY AND DELIVERY OF WATER FREE URINAL CARTRIDGES AT LOS ANGELES INTERNATIONAL AIRPORT,http://www.labavn.org/bid.cfm?22158
22170,Department of General Services,Open,Commodity,Request For Quote,12/11/2014 06:00:00 PM,12/17/2014 01:00:00 PM,Afton Pump Model 6X8-18 ILVS,http://www.labavn.org/bid.cfm?22170
22169,Department of General Services,Open,Commodity,Request For Quote,12/11/2014 05:00:00 PM,12/16/2014 11:00:00 AM,Exalt Radio and Cables,http://www.labavn.org/bid.cfm?22169
22166,Department of Water and Power,Open,Commodity,Request For Bid,12/11/2014 03:07:00 PM,12/19/2014 02:00:00 PM,"LIQUID ZINC ORTHOPHOSPHATE, FOR STONE CANYON RESERVOIR",http://www.labavn.org/bid.cfm?22166
